leiden,HSC_quiescent,HSC_activated,Kupffer,Monocyte,SAM,LSEC,Endothelial_vasc,Scar_endothelial,Cholangiocyte,Hepatocyte,T_cell,B_cell,Plasma,NK,pDC,Mast
0,-0.05373561672603727,-0.15698098286097895,-0.08024676576406242,-0.3142590424835438,-0.13735678889491879,-0.08993369647365419,-0.13598600947767464,-0.220444087641671,-0.0909010199950439,-0.16725457150391826,0.7514765979055422,-0.012466447425425244,0.2455339489361353,0.34907106160619256,-0.011788243960082085,-0.0035648771779969064
1,-0.055102752999973234,-0.18538611272365743,-0.10938944711959188,-0.3289141292676049,-0.18771214691444404,-0.10299406843167959,-0.15883069487849433,-0.3553243971195559,-0.09982917502249554,-0.14681353516954204,-0.46324533524967376,-0.04991175277256412,0.15517319524739395,1.3298507732262104,0.000955759991947402,0.00403993905842377
2,-0.045121329684679114,-0.1315991008342733,-0.06688681219757917,-0.2898627065066213,-0.14772634719945832,-0.08622206130587849,-0.14591055928251703,-0.08695888386832343,-0.07456393077085159,-0.14963780160357856,0.5111847625458672,-0.02122527167143566,0.32434547830728566,-0.4661273899595432,-0.008083802448423166,0.0024612824159192404
3,-0.07010639952622626,-0.07495466196455036,-0.026936814246266365,2.1615610024052407,-0.08589410323168543,-0.07664300834214399,-0.051301199202507974,-0.36522151303673905,-0.09542026559111848,-0.15081328951754247,-0.5452786497861082,-0.05424380394144705,0.2943191575012791,-0.5027414828377167,0.03203616657629228,0.0015270151218995831
4,-0.0479749026720928,-0.1531893590430405,-0.07436305494014726,-0.2769909568763316,-0.13615287650530525,-0.10087015001804255,-0.15331766498431065,-0.24039756582000038,-0.0833151756102959,-0.17234721968436353,0.5902658963134985,-0.031119132352217537,0.25978310399344473,-0.20415333673258146,-0.015763198744927487,0.004588981704278426
5,0.17886102563805475,-0.12456623222109225,-0.17294728215031394,-0.2824640586673571,0.1756109531900432,-0.18426226534952356,-0.23248413536983978,-0.4552782666183484,1.1558729143351334,0.5617724211765766,-0.7257554759576417,-0.09445517213705198,0.023010111152086975,-0.6529044235817141,-0.056792840274336835,-0.027099373850597634
6,0.025444319099981173,0.0562677059781194,-0.13212128062465978,-0.4283634744474451,0.14169428252573674,0.03297290617196336,0.9407565478266423,0.7342862419757868,-0.15355005310440706,-0.10324304896519508,-0.7787912950973318,-0.09160187427109207,0.3154020155020256,-0.7122512918722416,-0.026815749313940148,-0.02355206465837084
7,-0.05761193489571786,-0.16224299909055934,-0.09487572271426775,-0.3355640187721123,-0.19380942884238256,-0.10119325987805206,-0.1575209080824737,-0.3661703676599817,-0.10215603890915201,-0.14292359383173825,-0.5163157672350555,-0.044538118827486366,0.2789775958964505,2.377469135823938,-0.02736069070463328,0.002526485442449547
8,0.042860929128967946,0.15445639030504957,-0.09464721716934553,-0.40412151336990887,0.14296576850359588,0.03681353443941625,1.0033576260539614,0.6711718971946684,-0.1167965076403468,-0.0875060323286431,-0.736335287149508,-0.07956265395510467,0.3195870204563748,-0.6905585313947257,-0.04561074353195402,-0.02252035136570273
9,-0.08681458955614074,-0.1348643113209935,0.12852024570208845,0.4046090134498278,0.1460419309671436,-0.08379334769357105,-0.1343890338539606,-0.3412656440747752,-0.12576536498492277,-0.1685283836153678,-0.5658579657245664,-0.0639904341296556,0.19192687810221806,-0.5533168697508076,0.0376139554089006,-0.002718013023902595
10,0.08939915551991968,0.7948502587848068,-0.16915125063584519,-0.3931026042885139,0.15875984719339536,-0.1100581647477295,-0.20815829629719465,-0.4094195777099109,-0.09798927506035919,-0.06860174714468523,-0.7163885599639788,-0.07424010753567345,0.29412528608726124,-0.6986070962143022,-0.08003133621089897,-0.033320720172962774
11,-0.07716217771569661,-0.09882336477336563,1.3633734813623604,0.24459861095486002,0.1359277451849037,-0.044401707295922264,-0.005581948908675075,-0.3827927595991621,-0.12081257669124316,-0.1019542032886907,-0.3845811663792285,-0.0803775192662625,0.4720155642370184,-0.4583830645817478,0.019824937472707582,-0.014805218604628988
12,0.1443555502598037,0.16668622918088438,0.33662921415900204,-0.1409737745835532,-0.07930583120522526,2.043005957189177,0.527963585081126,-0.22053721739171026,-0.16188216812277822,0.0032545268251912263,-0.4380121318071876,-0.09889541251162914,0.5171521003249945,-0.6541253420976535,-0.03570827767832601,-0.027615429982258837
13,-0.04588956955667173,-0.16620844466696783,-0.10774894999497638,-0.3230588773605757,-0.14329116461861643,-0.09290372365088398,-0.14502392333039305,-0.3533896604912592,-0.09012728332244244,-0.1648788449091395,-0.489869989992417,1.5741460433971022,1.1426848704298747,-0.4764427373128146,0.039423768150642566,-0.007792450083080436
14,-0.02564158686177523,-0.04724307135248838,-0.060909080667961114,-0.1865227424144335,-0.04279399375928074,-0.009778982372207631,-0.037322137678392986,-0.15556622839744252,-0.04903345071859118,-0.029559068248107816,-0.38408790161212286,0.36614536340541887,4.051158243590507,-0.3336827433827347,0.04789959044020245,-0.001268654418884268
15,0.25447028320466586,1.3204787481526135,-0.12887254211761498,-0.2834356190224066,-0.024967838950016398,-0.149510509049781,-0.17680516966747223,-0.3714649468307555,0.04427213940293618,-0.1210799459571779,-0.7026472471027732,-0.09991576400748912,0.10202942443166318,-0.6821645551799242,-0.07406082542638294,-0.03447463195271953
16,-0.08139980613949947,-0.17098990541653253,-0.09635421303803639,-0.2899522205712522,-0.07964356749032754,-0.12385678052114228,-0.11950251730165239,-0.291497082769534,-0.14809957832805182,-0.18709078051639816,-0.37420715346982925,-0.07129140780605166,0.12148534523430518,0.4721848226270433,-0.022909877744771667,-0.02138593935899142
17,0.14726259110840048,-0.10202214145575722,-0.15310510051513904,-0.15950032866633812,-0.06697965197376878,-0.15608722817261136,-0.17493880418384822,-0.3882955306000033,0.39910149256168803,1.8130219603585933,-0.6603001464170646,-0.0800218825105365,0.2415344845963227,-0.5881984983825058,-0.048326354128879735,-0.05237312616674062
18,0.13604565029659607,0.045544043214806235,0.06902984602252642,-0.38329590704916094,0.4104235230827057,0.07202453306082524,0.41456536765532065,-0.3670755899650882,-0.11689675805062959,-0.07263243695750381,-0.7348729521289016,-0.09628579194617994,0.2812649609247843,-0.6648100202083588,-0.06585366623329393,-0.02551468426771838
19,-0.07303116689499156,-0.1781583633814108,-0.11871997937428046,0.15771656031541134,-0.12776221514574515,-0.09757762774887971,-0.1639481460828067,0.013557192514717325,-0.10301675754257394,-0.15800126779683027,-0.5861357964669601,-0.03935302422267978,0.12336681331260294,-0.5614696844091898,0.03547222688731262,0.0038103067346766033
20,-0.08090366767073677,-0.21237342354857572,-0.16264473175622046,-0.2898181305308483,-0.09902569048350746,-0.13427682849560507,-0.15583724619085343,-0.349311308395778,-0.12735124867013162,-0.20013919037960945,-0.4667619500261672,-0.027533482896520734,2.119318086610618,-0.5697925264826903,1.724451907255971,-0.02570221498784726
21,-0.04601702301990378,-0.10010759251724397,-0.10197676436509936,-0.22881494912212627,0.006727439413468043,-0.07079893767957886,-0.12424831299111247,-0.29860581435263156,-0.05643886651843786,-0.16048721709102393,-0.45631273809820416,-0.03010681175937255,0.42384303235759335,-0.3268114600516856,0.0014218834290901827,2.7970805485919117
