baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,compartment,gene,direction
17.33640947950869,5.743202988307057,1.2426913331524345,4.621584487708476,3.8082018039196073e-06,0.0008316264125183032,Endothelial,LY6H,up
4.674000221550635,5.40839032340636,1.5842080620308916,3.413939401667367,0.0006403081572379344,0.043715019045603445,Endothelial,OR51E1,up
2.670456121270995,4.631273189504747,1.3714060743264662,3.377025431201541,0.0007327427504515626,0.047352832528678133,Endothelial,LINC01013,up
3.777793885356433,4.571588796053721,1.2442660489048238,3.67412483855646,0.0002386660300352206,0.022377326976102285,Endothelial,FGF13,up
6.187411159238094,4.496673012310598,1.150696073456167,3.9077851363519818,9.314608376673513e-05,0.011696486804422883,Endothelial,POU4F1,up
6.053803745005505,4.461789976407733,1.1552327901427413,3.8622431898391936,0.00011235064312706893,0.01274273745918627,Endothelial,LPL,up
1402.4491017832001,4.425272318316382,0.7788540592209204,5.681773454121732,1.333051634533093e-08,6.24934606269114e-06,Endothelial,FABP4,up
6.061180072690252,4.268010910184344,1.2268096099315287,3.4789513186341545,0.000503380021473186,0.037449278086326594,Endothelial,LEF1,up
6.426496718637829,4.266094488345501,1.105171242759806,3.8601207878810864,0.00011333099061344059,0.012751096415899428,Endothelial,ADAMTS18,up
457.00514526477684,4.254394628582737,0.6665770371575476,6.3824500266684066,1.742769087109885e-10,1.361683580061857e-07,Endothelial,ACKR1,up
18.57384524135315,4.25129832639246,0.6284588063544754,6.764641187945358,1.3363998113943013e-11,1.342509067674961e-08,Endothelial,C6orf141,up
96.25541465611855,4.1341151847299455,0.8510038683528549,4.857927605818827,1.1862076168337717e-06,0.00032711419457157184,Endothelial,APOD,up
2.4900602438297788,3.9512669616645737,1.1691553385826916,3.379591087061619,0.0007259374786458593,0.0472665958318304,Endothelial,JPH1,up
3.4430566848827433,3.9073699667869537,1.1062471656077328,3.5320948954842146,0.00041228137793410693,0.03221291832925156,Endothelial,MEOX1,up
42.0500099125192,3.8415311750368035,0.7931255379611722,4.8435348392789574,1.27549343962338e-06,0.00034098908775073505,Endothelial,ZNF385D,up
5.980251706433225,3.838507563870325,1.0787264289059497,3.5583698155642303,0.000373163667436647,0.030336264848722566,Endothelial,APLN,up
3.2157124478070536,3.7946666469204198,0.9961674671681605,3.8092657830993506,0.00013938006845609188,0.014850312748230881,Endothelial,CTD-3179P9.1,up
12.34433998678847,3.745039306812334,0.9398313871878182,3.984799143619063,6.753722781518286e-05,0.009074205784488008,Endothelial,RP11-536O18.1,up
30.923788407933202,3.666885904186464,1.0060771613388502,3.6447362539337522,0.00026766615551549865,0.02444452474785697,Endothelial,EFEMP1,up
7.574315281154806,3.4307387055482277,0.7997611741633562,4.289703997117867,1.7891141177610786e-05,0.00285932965365816,Endothelial,HAGLROS,up
3.866430881790929,3.1338155214052072,0.8235693731637,3.805162775015314,0.00014171096620336728,0.0149070801323157,Endothelial,EVA1A,up
31.77061345265461,2.997448481030415,0.6195195920775268,4.838343321764251,1.3092584427289315e-06,0.00034098908775073505,Endothelial,TPD52L1,up
7.829244240114785,2.946263896255245,0.7929944125735754,3.715365265555242,0.00020291036462701748,0.019874914601392304,Endothelial,RP11-322E11.5,up
152.84556814053917,2.9094982986979874,0.7604237867905851,3.826153717491798,0.00013016102954881002,0.014081420919803569,Endothelial,VWA1,up
641.9333411003416,2.8289367846063316,0.45824118070146397,6.173466950909708,6.680852043527076e-10,4.3152877649908304e-07,Endothelial,VWF,up
8.953138532248502,2.821877225636937,0.5986203713373024,4.713967918153096,2.4293892945758286e-06,0.0005694488506485742,Endothelial,CHST1,up
8.746334554167605,2.8109799319516715,0.5929034538057337,4.74104158764556,2.126222788286094e-06,0.0005244923387984528,Endothelial,SNCA,up
54.0227866820416,2.7833369939661345,0.6333198771108822,4.394835997668877,1.1085641513934435e-05,0.0019247958302712825,Endothelial,BMP4,up
765.9011185215853,2.7730872313031716,0.5370469676585972,5.163584189653285,2.422655423068723e-07,8.736468171804749e-05,Endothelial,FABP5,up
13.564967431747085,2.7154127086727415,0.7137180671328363,3.8046013317011247,0.00014203276007752444,0.0149070801323157,Endothelial,LOX,up
235.96114194821035,-5.364685201245133,0.739892855267606,-7.25062441548354,4.1485460050830776e-13,7.29314387693605e-10,Endothelial,CLEC4M,down
7.937494843146955,-5.16265125241729,1.271682048197809,-4.0597028634112196,4.913520296733681e-05,0.006910374945326248,Endothelial,CR1L,down
495.11940850600575,-4.971603658089102,0.6246217023246691,-7.959383478970023,1.728986046106846e-15,4.8632919504893366e-12,Endothelial,CLEC4G,down
5.016982773784688,-4.89161097791667,1.0332717738469956,-4.734099103186194,2.2003020470071615e-06,0.0005244923387984528,Endothelial,F2RL2,down
6.406043813306821,-4.659185226729549,1.0118641072185584,-4.604556277361051,4.133462315292404e-06,0.0008472169555659458,Endothelial,AMHR2,down
39.09041930072458,-4.645676312336541,0.8348744462901148,-5.564520908479444,2.6287361062544266e-08,1.1553295186988205e-05,Endothelial,PVALB,down
10.786264172495237,-4.62351983333098,1.3103628181078337,-3.5284272183541896,0.00041803688595630576,0.032482158917621455,Endothelial,COL10A1,down
350.7211015756586,-4.601675948709068,0.3718590992030756,-12.374783778508675,3.578566977621783e-35,5.032896597327276e-31,Endothelial,FCN2,down
95.58366271912354,-4.285568766725882,0.568644379054105,-7.536465539067822,4.8288050037736234e-14,9.701759081867462e-11,Endothelial,FCGR2B,down
2.9530069251292326,-4.202134696234539,0.9341491247697296,-4.49835533193951,6.848117160731335e-06,0.0013015124290341284,Endothelial,KCNH7,down
237.6140662695584,-4.1469384635329645,0.8528527465743853,-4.862431973385538,1.159522338718593e-06,0.00032711419457157184,Endothelial,CLEC1B,down
3.9374870184730915,-4.07799433162946,1.1280106357506394,-3.6152091145095824,0.0003001052783417222,0.026516881470643905,Endothelial,AL132709.8,down
10.003705460043763,-4.068062740912398,1.0359231611505015,-3.92699274760339,8.601457372415356e-05,0.011201008933856442,Endothelial,RFPL1,down
48.4282548863208,-4.0274338392239315,0.7428813501518801,-5.421368888047242,5.914436830165485e-08,2.4464893993955113e-05,Endothelial,NPY1R,down
25.862229176166256,-3.9839645691219983,0.8102604799562951,-4.916893601100834,8.792830961522407e-07,0.00026883124922358944,Endothelial,MRO,down
17.106966231492418,-3.9166437336413176,1.0081355513330204,-3.8850368171844396,0.00010231438210723883,0.012298713418429119,Endothelial,PCDH7,down
2030.21930412365,-3.90146851609154,0.6597505050978185,-5.91355138941968,3.348090021933002e-09,1.8110591564794513e-06,Endothelial,FCN3,down
18.69273187496987,-3.8446753646174656,0.6233857773014179,-6.1674094992361335,6.941781870527704e-10,4.3152877649908304e-07,Endothelial,IL13RA2,down
35.62646533548537,-3.8126230375140677,0.6095655403771039,-6.254656447861886,3.9839191930215914e-10,2.9489389226660875e-07,Endothelial,NPL,down
4.898168446929769,-3.7515892481269444,1.1029078215307455,-3.4015437871499055,0.0006700639320299248,0.04508985234482709,Endothelial,TNFRSF9,down
171.29283471116096,-3.6895639655214394,0.598488642832171,-6.164801971949988,7.05714011623927e-10,4.3152877649908304e-07,Endothelial,OIT3,down
25.243305588669177,-3.653959313422901,0.6478535603852159,-5.640100690733634,1.6995075217952508e-08,7.710281866622068e-06,Endothelial,C2orf88,down
235.30630904451678,-3.6373239665256416,0.46917335765657475,-7.752622580048733,9.001385441344649e-15,2.1099247474511856e-11,Endothelial,MS4A6A,down
38.985682473039326,-3.623579287049686,0.5407001745358183,-6.701642532592977,2.060896964744224e-11,1.9322969941441844e-08,Endothelial,RASGEF1B,down
9.258597627979706,-3.586555449879165,0.9122332798029188,-3.931620923382683,8.437503735507268e-05,0.01112957997227019,Endothelial,ESR1,down
11.234491308022392,-3.5850672398802272,0.7666393530447905,-4.676341262213775,2.9203846392964877e-06,0.0006733162224109149,Endothelial,HTR2B,down
1.5336964892180989,-3.5707330775718753,0.964565131980487,-3.701909761386762,0.00021398272877978794,0.020461516889151172,Endothelial,RGS11,down
18.24931821908151,-3.5471939303569933,0.6086303979971459,-5.828157683267123,5.604261317985074e-09,2.717873488832486e-06,Endothelial,MASP1,down
50.92618107238008,-3.537039875127096,0.39943428758340066,-8.855123320850549,8.359134190893182e-19,2.9390715815180425e-15,Endothelial,RELN,down
145.04425572100382,-3.487385964821941,0.8533940068577219,-4.086489870795822,4.379485968202407e-05,0.0062850092506937395,Endothelial,ACP5,down
